Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\captcha\templates with glob **/*.
Watching dir G:\project1\LigaPay\LigaPay\news\templates with glob **/*.
Watching dir G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django_celery_beat\templates with glob **/*.
Watching dir G:\project1\LigaPay\LigaPay\templates with glob **/*.
Watching dir G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\debug_toolbar\templates with glob **/*.
Watching dir G:\project1\LigaPay\LigaPay\wallet\templates with glob **/*.
Watching dir G:\project1\LigaPay\LigaPay\users\templates with glob **/*.
Watching dir G:\project1\LigaPay\LigaPay\main\templates with glob **/*.
Watching dir G:\project1\LigaPay\LigaPay\orders\templates with glob **/*.
Watching dir G:\project1\LigaPay\LigaPay\products\templates with glob **/*.
Watching dir G:\project1\LigaPay\LigaPay\locale with glob **/*.mo.
Watching dir G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\debug_toolbar\locale with glob **/*.mo.
Watching dir G:\project1\LigaPay\LigaPay\main\locale with glob **/*.mo.
Watching dir G:\project1\LigaPay\LigaPay\users\locale with glob **/*.mo.
Watching dir G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\captcha\locale with glob **/*.mo.
Watching dir G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\widget_tweaks\locale with glob **/*.mo.
Watching dir G:\project1\LigaPay\LigaPay\news\locale with glob **/*.mo.
Watching dir G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django_celery_beat\locale with glob **/*.mo.
Watching dir G:\project1\LigaPay\LigaPay\products\locale with glob **/*.mo.
Watching dir G:\project1\LigaPay\LigaPay\wallet\locale with glob **/*.mo.
Watching dir G:\project1\LigaPay\LigaPay\orders\locale with glob **/*.mo.
(0.000) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\six.py first seen with mtime 1732641432.0538437
File G:\pynthon\Lib\asyncio\taskgroups.py first seen with mtime 1707248442.0
File G:\pynthon\Lib\email\mime\__init__.py first seen with mtime 1707248442.0
File G:\project1\LigaPay\LigaPay\users\__init__.py first seen with mtime 1726760398.9986563
File G:\pynthon\Lib\asyncio\format_helpers.py first seen with mtime 1707248442.0
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1726590944.6252308
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1726590946.6643658
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1726590946.5903642
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1726590946.646366
File G:\pynthon\Lib\urllib\error.py first seen with mtime 1707248442.0
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\apps\__init__.py first seen with mtime 1726590944.4417217
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\tzdata\zoneinfo\Antarctica\__init__.py first seen with mtime 1726590942.3408582
File G:\pynthon\Lib\email\mime\base.py first seen with mtime 1707248442.0
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1726590945.1242316
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django_celery_beat\querysets.py first seen with mtime 1732641439.7488835
File G:\pynthon\DLLs\_queue.pyd first seen with mtime 1707248488.0
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1726590944.9992306
File G:\pynthon\DLLs\_overlapped.pyd first seen with mtime 1707248490.0
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\urls\__init__.py first seen with mtime 1726590946.719364
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\core\mail\message.py first seen with mtime 1726590946.5943632
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django_celery_beat\validators.py first seen with mtime 1732641439.7548494
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\click\parser.py first seen with mtime 1732641435.1608477
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\debug_toolbar\panels\sql\tracking.py first seen with mtime 1736963109.4349527
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1726590946.5843635
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1726590946.7263658
File G:\pynthon\Lib\multiprocessing\util.py first seen with mtime 1707248442.0
File G:\pynthon\Lib\weakref.py first seen with mtime 1707248442.0
File G:\pynthon\Lib\_markupbase.py first seen with mtime 1707248442.0
File G:\pynthon\Lib\http\server.py first seen with mtime 1707248442.0
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\db\models\signals.py first seen with mtime 1726590946.653365
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\urls\base.py first seen with mtime 1726590946.719364
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\utils\decorators.py first seen with mtime 1726590946.7263658
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\core\wsgi.py first seen with mtime 1726590946.5773642
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1726590946.659363
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\utils\version.py first seen with mtime 1726590946.735366
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1726590946.6163647
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django_filters\exceptions.py first seen with mtime 1737573152.00668
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1726590946.643365
File G:\pynthon\Lib\multiprocessing\process.py first seen with mtime 1707248442.0
File G:\pynthon\Lib\urllib\request.py first seen with mtime 1707248442.0
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\celery\schedules.py first seen with mtime 1732641437.2258456
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\attr\__init__.py first seen with mtime 1732115536.290012
File G:\pynthon\Lib\copy.py first seen with mtime 1707248442.0
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\urls\converters.py first seen with mtime 1726590946.7203646
File G:\pynthon\Lib\concurrent\__init__.py first seen with mtime 1707248442.0
File G:\pynthon\Lib\html\__init__.py first seen with mtime 1707248442.0
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\psycopg2\sql.py first seen with mtime 1726590943.6781423
File G:\pynthon\Lib\importlib\resources\__init__.py first seen with mtime 1707248442.0
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\core\files\utils.py first seen with mtime 1726590946.5903642
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\kombu\utils\objects.py first seen with mtime 1732641435.8118482
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\test\signals.py first seen with mtime 1726590946.717364
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django_celery_beat\admin.py first seen with mtime 1732641439.74186
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\debug_toolbar\panels\profiling.py first seen with mtime 1736963109.425283
File G:\project1\LigaPay\LigaPay\users\models.py first seen with mtime 1739789698.2835863
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\utils\http.py first seen with mtime 1726590946.730365
File G:\pynthon\Lib\tokenize.py first seen with mtime 1707248442.0
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1726590944.9992306
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\celery\fixups\django.py first seen with mtime 1732641437.278847
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1726590946.660364
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\template\engine.py first seen with mtime 1726590946.7073653
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\utils\__init__.py first seen with mtime 1726590946.721365
File G:\pynthon\Lib\importlib\readers.py first seen with mtime 1707248442.0
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\tzdata\zoneinfo\America\Kentucky\__init__.py first seen with mtime 1726590942.3348572
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\db\models\constants.py first seen with mtime 1726590946.6483638
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\psycopg2\extensions.py first seen with mtime 1726590943.6771429
File G:\pynthon\Lib\getpass.py first seen with mtime 1707248442.0
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\kombu\resource.py first seen with mtime 1732641435.785846
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\timezone_field\utils.py first seen with mtime 1732641434.9848464
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\PIL\ImageMode.py first seen with mtime 1727118445.8094141
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\captcha\urls.py first seen with mtime 1728586654.9523003
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1726590946.5683634
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\tzdata\zoneinfo\America\Argentina\__init__.py first seen with mtime 1726590942.3308582
File G:\pynthon\Lib\graphlib.py first seen with mtime 1707248442.0
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1726590946.7143629
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1726590945.1252298
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1726590946.7233653
File G:\pynthon\Lib\importlib\resources\_adapters.py first seen with mtime 1707248442.0
File G:\pynthon\Lib\xml\dom\minicompat.py first seen with mtime 1707248442.0
File G:\pynthon\Lib\asyncio\streams.py first seen with mtime 1707248442.0
File G:\pynthon\Lib\multiprocessing\__init__.py first seen with mtime 1707248442.0
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\debug_toolbar\panels\cache.py first seen with mtime 1736963109.425283
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\timezone_field\backends\__init__.py first seen with mtime 1732641434.9798458
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\debug_toolbar\panels\templates\views.py first seen with mtime 1736963109.437955
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1726590944.6252308
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1726590946.5823636
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\kombu\common.py first seen with mtime 1732641435.7808454
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\celery\loaders\__init__.py first seen with mtime 1732641437.2798464
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\core\files\move.py first seen with mtime 1726590946.588364
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\click\decorators.py first seen with mtime 1732641435.1598487
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\celery\app\annotations.py first seen with mtime 1732641437.2288463
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1726590946.589363
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django_filters\__init__.py first seen with mtime 1737573152.0051117
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\PIL\_util.py first seen with mtime 1727118445.8773806
File G:\pynthon\Lib\json\decoder.py first seen with mtime 1707248442.0
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\vine\utils.py first seen with mtime 1732641431.9148445
File G:\pynthon\Lib\logging\handlers.py first seen with mtime 1707248442.0
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1726590946.5823636
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1726590946.725366
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\tzdata\zoneinfo\Mexico\__init__.py first seen with mtime 1726590942.4318578
File G:\pynthon\Lib\logging\config.py first seen with mtime 1707248442.0
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\redis\_parsers\__init__.py first seen with mtime 1732644628.1469846
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1726590944.6262307
File G:\pynthon\Lib\venv\__init__.py first seen with mtime 1707248442.0
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1726590946.6543634
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\http\__init__.py first seen with mtime 1726590946.699366
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\kombu\serialization.py first seen with mtime 1732641435.7868454
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1726590944.6222312
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\conf\__init__.py first seen with mtime 1726590944.4427235
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1726590944.4467218
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\psycopg2\__init__.py first seen with mtime 1726590943.662142
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\kombu\utils\__init__.py first seen with mtime 1732641435.8058484
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django_celery_beat\apps.py first seen with mtime 1732641439.7438738
File G:\pynthon\Lib\_compression.py first seen with mtime 1707248442.0
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\forms\renderers.py first seen with mtime 1726590946.6683636
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1726590946.660364
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\debug_toolbar\panels\redirects.py first seen with mtime 1736963109.4262812
File G:\pynthon\Lib\queue.py first seen with mtime 1707248442.0
File G:\pynthon\Lib\importlib\resources\_common.py first seen with mtime 1707248442.0
File G:\pynthon\Lib\sysconfig.py first seen with mtime 1707248442.0
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1726590946.1843636
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\debug_toolbar\apps.py first seen with mtime 1736963109.3882818
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\colorama\ansi.py first seen with mtime 1732641433.8288462
File G:\pynthon\DLLs\_asyncio.pyd first seen with mtime 1707248490.0
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\tzdata\zoneinfo\Etc\__init__.py first seen with mtime 1726590942.4048564
File G:\pynthon\Lib\email\charset.py first seen with mtime 1707248442.0
File G:\pynthon\Lib\ast.py first seen with mtime 1707248442.0
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\urls\conf.py first seen with mtime 1726590946.719364
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\views\generic\list.py first seen with mtime 1726590946.746364
File G:\project1\LigaPay\LigaPay\news\__init__.py first seen with mtime 1732123295.3883448
File G:\pynthon\Lib\importlib\resources\_legacy.py first seen with mtime 1707248442.0
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\celery\app\defaults.py first seen with mtime 1732641437.230846
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\PIL\ExifTags.py first seen with mtime 1727118445.779822
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\celery\local.py first seen with mtime 1732641437.2248454
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1726590946.736364
File G:\pynthon\Lib\glob.py first seen with mtime 1707248442.0
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\kombu\messaging.py first seen with mtime 1732641435.7848456
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1726590946.5863638
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\utils\log.py first seen with mtime 1726590946.7323644
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1726590946.6113646
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\vine\synchronization.py first seen with mtime 1732641431.9138439
File G:\pynthon\Lib\contextvars.py first seen with mtime 1707248442.0
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\test\client.py first seen with mtime 1726590946.7163641
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1726590946.711365
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1726590942.564858
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\db\models\query.py first seen with mtime 1726590946.652364
File G:\pynthon\Lib\importlib\metadata\_functools.py first seen with mtime 1707248442.0
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\colorama\win32.py first seen with mtime 1732641433.8308463
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\urls\utils.py first seen with mtime 1726590946.721365
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\tzdata\zoneinfo\Canada\__init__.py first seen with mtime 1726590942.3928576
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1726590946.6543634
File G:\pynthon\Lib\xml\dom\minidom.py first seen with mtime 1707248442.0
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\debug_toolbar\panels\timer.py first seen with mtime 1736963109.430282
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\db\backends\postgresql\operations.py first seen with mtime 1726590946.6333644
File G:\pynthon\Lib\concurrent\futures\_base.py first seen with mtime 1707248442.0
File G:\project1\LigaPay\LigaPay\news\templates\news first seen with mtime 1732199049.2782166
File G:\project1\LigaPay\LigaPay\news\templates\news\base.html first seen with mtime 1732203327.3650777
File G:\project1\LigaPay\LigaPay\news\templates\news\news.html first seen with mtime 1733053544.0462568
File G:\project1\LigaPay\LigaPay\users\templates\users first seen with mtime 1731950901.0898564
File G:\project1\LigaPay\LigaPay\users\templates\users\authorization.html first seen with mtime 1733053675.3727796
File G:\project1\LigaPay\LigaPay\users\templates\users\base.html first seen with mtime 1740134354.8840601
File G:\project1\LigaPay\LigaPay\users\templates\users\email_reset.html first seen with mtime 1733053666.3317828
File G:\project1\LigaPay\LigaPay\users\templates\users\email_reset_complete.html first seen with mtime 1733053669.7102265
File G:\project1\LigaPay\LigaPay\users\templates\users\email_reset_done.html first seen with mtime 1733053668.1557803
File G:\project1\LigaPay\LigaPay\users\templates\users\email_verification.html first seen with mtime 1733053664.2737522
File G:\project1\LigaPay\LigaPay\users\templates\users\password_reset.html first seen with mtime 1733053657.4038415
File G:\project1\LigaPay\LigaPay\users\templates\users\password_reset_complete.html first seen with mtime 1733053662.6787813
File G:\project1\LigaPay\LigaPay\users\templates\users\password_reset_confirm.html first seen with mtime 1733053660.820756
File G:\project1\LigaPay\LigaPay\users\templates\users\password_reset_done.html first seen with mtime 1733053659.0827808
File G:\project1\LigaPay\LigaPay\users\templates\users\password_reset_email.html first seen with mtime 1728645023.3892965
File G:\project1\LigaPay\LigaPay\users\templates\users\profile.html first seen with mtime 1733053655.6327767
File G:\project1\LigaPay\LigaPay\users\templates\users\registration.html first seen with mtime 1733053652.90978
File G:\project1\LigaPay\LigaPay\main\templates\main first seen with mtime 1733052478.4898121
File G:\project1\LigaPay\LigaPay\main\templates\main\base.html first seen with mtime 1741014097.467419
File G:\project1\LigaPay\LigaPay\main\templates\main\index.html first seen with mtime 1737049364.7857566
File G:\project1\LigaPay\LigaPay\main\templates\main\rules.html first seen with mtime 1733056726.944029
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django_celery_beat\templates\admin first seen with mtime 1732641439.7818477
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django_celery_beat\templates\admin\djcelery first seen with mtime 1732641439.7818477
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django_celery_beat\templates\admin\djcelery\change_list.html first seen with mtime 1732641439.7818477
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django_celery_beat\templates\admin\djcelery\change_periodictask_form.html first seen with mtime 1732641439.7828476
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\debug_toolbar\templates\debug_toolbar first seen with mtime 1736963109.443954
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\debug_toolbar\templates\debug_toolbar\base.html first seen with mtime 1736963109.4419532
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\debug_toolbar\templates\debug_toolbar\includes first seen with mtime 1736963109.442953
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\debug_toolbar\templates\debug_toolbar\panels first seen with mtime 1736963109.4509535
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\debug_toolbar\templates\debug_toolbar\redirect.html first seen with mtime 1736963109.4419532
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\debug_toolbar\templates\debug_toolbar\includes\panel_button.html first seen with mtime 1736963109.442953
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\debug_toolbar\templates\debug_toolbar\includes\panel_content.html first seen with mtime 1736963109.442953
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\debug_toolbar\templates\debug_toolbar\includes\theme_selector.html first seen with mtime 1736963109.443954
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\alerts.html first seen with mtime 1736963109.443954
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\cache.html first seen with mtime 1736963109.443954
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\headers.html first seen with mtime 1736963109.4459538
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\history.html first seen with mtime 1736963109.4459944
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\history_tr.html first seen with mtime 1736963109.4459944
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\profiling.html first seen with mtime 1736963109.4469526
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\request.html first seen with mtime 1736963109.4469526
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\request_variables.html first seen with mtime 1736963109.4469526
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\settings.html first seen with mtime 1736963109.4479527
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\signals.html first seen with mtime 1736963109.4479527
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\sql.html first seen with mtime 1736963109.4489522
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\sql_explain.html first seen with mtime 1736963109.4489522
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\sql_profile.html first seen with mtime 1736963109.4489522
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\sql_select.html first seen with mtime 1736963109.4499526
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\staticfiles.html first seen with mtime 1736963109.4499526
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\templates.html first seen with mtime 1736963109.4509535
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\template_source.html first seen with mtime 1736963109.4499526
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\timer.html first seen with mtime 1736963109.4509535
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\versions.html first seen with mtime 1736963109.4509535
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\captcha\templates\captcha first seen with mtime 1728586654.9963017
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\captcha\templates\captcha\field.html first seen with mtime 1728586654.9952996
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\captcha\templates\captcha\hidden_field.html first seen with mtime 1728586654.9952996
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\captcha\templates\captcha\image.html first seen with mtime 1728586654.9963017
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\captcha\templates\captcha\text_field.html first seen with mtime 1728586654.9963017
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\captcha\templates\captcha\widgets first seen with mtime 1728586654.997303
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\captcha\templates\captcha\widgets\captcha.html first seen with mtime 1728586654.997303
File G:\project1\LigaPay\LigaPay\orders\templates\orders first seen with mtime 1741013647.6262102
File G:\project1\LigaPay\LigaPay\orders\templates\orders\order_list.html first seen with mtime 1740758605.2232354
File G:\project1\LigaPay\LigaPay\orders\templates\orders\sale_list.html first seen with mtime 1741016206.769198
File G:\project1\LigaPay\LigaPay\wallet\templates\wallet first seen with mtime 1740503752.0611818
File G:\project1\LigaPay\LigaPay\wallet\templates\wallet\deposit.html first seen with mtime 1740502949.2986577
File G:\project1\LigaPay\LigaPay\products\templates\products first seen with mtime 1739792568.8470702
File G:\project1\LigaPay\LigaPay\products\templates\products\account.html first seen with mtime 1739294514.8038156
File G:\project1\LigaPay\LigaPay\products\templates\products\battlepass.html first seen with mtime 1739295936.8459928
File G:\project1\LigaPay\LigaPay\products\templates\products\boost.html first seen with mtime 1739295944.2153091
File G:\project1\LigaPay\LigaPay\products\templates\products\donation.html first seen with mtime 1739295951.277994
File G:\project1\LigaPay\LigaPay\products\templates\products\offer.html first seen with mtime 1736185031.258356
File G:\project1\LigaPay\LigaPay\products\templates\products\other.html first seen with mtime 1739295957.6039937
File G:\project1\LigaPay\LigaPay\products\templates\products\products.html first seen with mtime 1739295010.3380172
File G:\project1\LigaPay\LigaPay\products\templates\products\qualification.html first seen with mtime 1739295929.146992
File G:\project1\LigaPay\LigaPay\products\templates\products\riot-points.html first seen with mtime 1739877192.9037676
File G:\project1\LigaPay\LigaPay\products\templates\products\riot-points_detail.html first seen with mtime 1741027424.347702
File G:\project1\LigaPay\LigaPay\products\templates\products\services.html first seen with mtime 1739295985.331993
File G:\project1\LigaPay\LigaPay\products\templates\products\training.html first seen with mtime 1739295994.899958
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\debug_toolbar\locale\bg\LC_MESSAGES\django.mo first seen with mtime 1736963109.3932824
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\debug_toolbar\locale\ca\LC_MESSAGES\django.mo first seen with mtime 1736963109.3952825
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\debug_toolbar\locale\cs\LC_MESSAGES\django.mo first seen with mtime 1736963109.3962817
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\debug_toolbar\locale\de\LC_MESSAGES\django.mo first seen with mtime 1736963109.3982835
